Title,product_description
Smarter Faster Better: The Secrets of Being Productive in Life and Business,"A new book that explores the science of productivity, and why, in todayâs world, managing how you thinkârather than what you thinkâcan transform your life."
Shadows of the Past (Logan Point #1),"Psychology professor and criminal profiler Taylor Martin prides herself on being able to solve any crime, except the one she wants most desperately to solve--the disappearance of her father twenty years ago. When she finally has a lead on his whereabouts, Taylor returns home to Logan Point, Mississippi, to investigate. But as she is stalking the truth about the past, someo Psychology professor and criminal profiler Taylor Martin prides herself on being able to solve any crime, except the one she wants most desperately to solve--the disappearance of her father twenty years ago. When she finally has a lead on his whereabouts, Taylor returns home to Logan Point, Mississippi, to investigate. But as she is stalking the truth about the past, someone is stalking her.Nick Sinclair pens mystery novels for a living, but the biggest mystery to him is how he can ever get over the death of his wife--a tragedy he believes he could have prevented. With his estranged brother the only family he has left, Nick sets out to find him. But when he crosses paths with Taylor, all he seems to find is trouble. ...more"
Roller Girl,"For fans of Raina Telgemeierâs Smile, a heartwarming graphic novel about friendship and surviving junior high through the power of roller derby. Twelve-year-old Astrid has always done everything with her best friend Nicole. So when Astrid signs up for roller derby camp, she assumes Nicole will too. But Nicole signs up for dance camp with a new friend instead, and so begins For fans of Raina Telgemeierâs Smile, a heartwarming graphic novel about friendship and surviving junior high through the power of roller derby. Twelve-year-old Astrid has always done everything with her best friend Nicole. So when Astrid signs up for roller derby camp, she assumes Nicole will too. But Nicole signs up for dance camp with a new friend instead, and so begins the toughest summer of Astrid's life. There are bumps and bruises as Astrid learns who she is without Nicole...and what it takes to be a strong, tough roller girl. ...more"
Out of Print: City Lights Spotlight No. 14,"The third full-length collectionby Julien Poirier, Out of Print is a truly bicoastal volume, reflecting the poet's years in New York as well as his return to his Bay Area roots. Consider it a meetinghouse between late New York School and contemporary California surrealism, a series of quips intercepted from America's underground poetry telegraph, or an absurdist mirror hel The third full-length collectionÂ by Julien Poirier, Out of Print is a truly bicoastal volume, reflecting the poet's years in New York as well as his return to his Bay Area roots. Consider it a meetinghouse between late New York School and contemporary California surrealism, a series of quips intercepted from America's underground poetry telegraph, or an absurdist mirror held up to consumerist culture.""Welcome Julien Poirier! What a distinct inspired voice. His work is abundant in surprise. His musical,often bonkers play of language is, for me, a source of delight & revelation.""âDavid Meltzer""Julien Poirierâs poems calibrate the vernacular in a sublime mathematics of commonalities. The effect is that of feelings on the run, enunciated clearly. In a sudden down-draughtâ'Youâre wind, you melt on my tongue'âheâll take the contemporary love poem into new stretches of believability while knowingly calling to account the failings that, whether perennial or merely topical, hem round ourselves to disastrous effect. For, no mistake, Out of Print means business: a forceful wake-up call, allowing as how for this old world the time for meaningful action may well have run out and weâve joined the fabled damned, lost but for such eloquence, affection, and mad, mad laughter in Hellâs despite.""âBill Berkson""Out of Printâs unexpectedly a love poem, its humor sharpening into dissonant pleasure. And what a pleasure! Julien Poirierâs weirdly direct and directly weird poems notice what an event is, whether itâs four square monks in a Coupe de Ville or becoming the Invisible Hand, and render that event into a sensual and searching landscape. You are really there, no where, but there, in poetry as a means to think differently, and maybe, absurdly, hope.""âKaren WeiserJulien Poirier is the co-founder of Ugly Duckling Presse. He has taught poetry in New York City and San Francisco public schools and at San Quentin State Prison. Previous books include Way Too West (2015) and El Golpe ChileÃ±o (2010). ...more"
My Life Next Door (My Life Next Door ),"""One thing my mother never knew, and would disapprove of most of all, was that I watched the Garretts. All the time.""The Garretts are everything the Reeds are not. Loud, messy, affectionate. And every day from her rooftop perch, Samantha Reed wishes she was one of them . . . until one summer evening, Jase Garrett climbs up next to her and changes everything.As the two fall ""One thing my mother never knew, and would disapprove of most of all, was that I watched the Garretts. All the time.""The Garretts are everything the Reeds are not. Loud, messy, affectionate. And every day from her rooftop perch, Samantha Reed wishes she was one of them . . . until one summer evening, Jase Garrett climbs up next to her and changes everything.As the two fall fiercely for each other, stumbling through the awkwardness and awesomeness of first love, Jase's family embraces Samantha - even as she keeps him a secret from her own. Then something unthinkable happens, and the bottom drops out of Samantha's world. She's suddenly faced with an impossible decision. Which perfect family will save her? Or is it time she saved herself?A transporting debut about family, friendship, first romance, and how to be true to one person you love without betraying another. ...more"
Les Fleurs du Mal,Presents the first American translation of the complete text of Baudelaire's 1857 masterwork and includes the complete original French texts for easy comparison.
Kill 'Em and Leave: Searching for James Brown and the American Soul,"National Book Award winner James McBride goes in search of the ârealâ James Brown after receiving a tip that promises to uncover the man behind the myth. His surprising journey illuminates not only our understanding of this immensely troubled, misunderstood, and complicated soul genius but the ways in which our cultural heritage has been shaped by Brownâs legacy. Kill âEm National Book Award winner James McBride goes in search of the ârealâ James Brown after receiving a tip that promises to uncover the man behind the myth. His surprising journey illuminates not only our understanding of this immensely troubled, misunderstood, and complicated soul genius but the ways in which our cultural heritage has been shaped by Brownâs legacy. Â Kill âEm and Leave is more than a book about James Brown. Brownâs rough-and-tumble life, through McBrideâs lens, is an unsettling metaphor for American life: the tension between North and South, black and white, rich and poor. McBrideâs travels take him to forgotten corners of Brownâs never-before-revealed history: the country town where Brownâs family and thousands of others were displaced by Americaâs largest nuclear power bomb-making facility; a South Carolina field where a long-forgotten cousin recounts, in the dead of night, a fuller history of Brownâs sharecropping childhood, which until now has been a mystery. McBride seeks out the American expatriate in England who co-created the James Brown sound, visits the trusted right-hand manager who worked with Brown for forty-one years, and interviews Brownâs most influential nonmusical creation, his âadopted son,â the Reverend Al Sharpton. He describes the stirring visit of Michael Jackson to the Augusta, Georgia, funeral home where the King of Pop sat up all night with the body of his musical godfather, spends hours talking with Brownâs first wife, and lays bare the Dickensian legal contest over James Brownâs estate, a fight that has consumed careers; prevented any money from reaching the poor schoolchildren in Georgia and South Carolina, as instructed in his will; cost Brownâs estate millions in legal fees; and left James Brownâs body to lie for more than eight years in a gilded coffin in his daughterâs yard in South Carolina. Â  James McBride is one of the most distinctive and electric literary voices in America today, andÂ part of the pleasure of his narrative is being in his presence, coming to understand Brown through McBrideâs own insights as a black musician with Southern roots.Â Kill âEm and Leave is a song unearthing and celebrating James Brownâs great legacy: the cultural landscape of America today.Praise for Kill âEm and Leave âThe definitive look at one of the greatest, most important entertainers, The Godfather, Da Number One Soul Brother, Mr. Please, Please HimselfâJAMES BROWN.ââSpike Lee âPlease, please, please: Can anybody tell us who and what was James Brown? At last, the real deal: James McBride on James Brown is the matchup weâve been waiting for, a musician who came up hard in Brooklyn with JB hooks lodged in his brain, a monster ear for the truth, and the chops to write it. This is no celeb bio but a compelling personal questâso very timely, angry, hilarious, and as irresistible as any James Brown beat.ââGerri Hirshey, author of Nowhere to Run: The Story of Soul Music âAn unconventional and fascinating portrait of Soul Brother No. 1 and the significance of his rise and fall in American culture.â âKirkus Reviews ...more"
Future Shock (Future Shock #1),"What do you do when the future is too late, and the present is counting down to an inevitable moment?Elena Martinez has street smarts, the ability for perfect recall, and a deadline: if she doesnât find a job before she turns eighteen, sheâll be homeless. But then she gets an unexpected offer from Aether Corporation, the powerful Los Angeles tech giant. Along with four oth What do you do when the future is too late, and the present is counting down to an inevitable moment?Elena Martinez has street smarts, the ability for perfect recall, and a deadline: if she doesnât find a job before she turns eighteen, sheâll be homeless. But then she gets an unexpected offer from Aether Corporation, the powerful Los Angeles tech giant. Along with four other recruitsâAdam, Chris, Trent, and ZoeâElena is being sent on a secret mission to bring back data from the future. All they have to do is get Aether the information they need, and the five of them will be set for life. Itâs an offer Elena canât refuse.But something goes wrong when the time travelers arrive in the future. And they are forced to break the only rule they were givenânot to look into their own fates. Now they have twenty-four hours to get back to the present and find a way to stop a seemingly inevitable futureâand a murderâfrom happening. But changing the timeline has deadly consequences too. Who can Elena trust as she fights to save her life?The first book in an unforgettable series about rewriting your destiny in the city of dreams. ...more"
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination","Thomas Jefferson is often portrayed as a hopelessly enigmatic figureâa riddleâa man so riven with contradictions that he is almost impossible to know. Lauded as the most articulate voice of American freedom and equality, even as he held peopleâincluding his own familyâin bondage, Jefferson is variably described as a hypocrite, an atheist, or a simple-minded proponent of li Thomas Jefferson is often portrayed as a hopelessly enigmatic figureâa riddleâa man so riven with contradictions that he is almost impossible to know. Lauded as the most articulate voice of American freedom and equality, even as he held peopleâincluding his own familyâin bondage, Jefferson is variably described as a hypocrite, an atheist, or a simple-minded proponent of limited government who expected all Americans to be farmers forever.Now, Annette Gordon-Reed teams up with America's leading Jefferson scholar, Peter S. Onuf, to present an absorbing and revealing character study that dispels the many clichÃ©s that have accrued over the years about our third president. Challenging the widely prevalent belief that Jefferson remains so opaque as to be unknowable, the authorsâthrough their careful analysis, painstaking research, and vivid proseâcreate a portrait of Jefferson, as he might have painted himself, one ""comprised of equal parts sun and shadow"" (Jane Kamensky).Tracing Jefferson's philosophical development from youth to old age, the authors explore what they call the ""empire"" of Jefferson's imaginationâan expansive state of mind born of his origins in a slave society, his intellectual influences, and the vaulting ambition that propelled him into public life as a modern avatar of the Enlightenment who, at the same time, likened himself to a figure of oldâ""the most blessed of the patriarchs."" Indeed, Jefferson saw himself as a ""patriarch,"" not just to his country and mountain-like home at Monticello but also to his family, the white half that he loved so publicly, as well as to the black side that he claimed to love, a contradiction of extraordinary historical magnitude.Divided into three sections, ""Most Blessed of the Patriarchs"" reveals a striking personal dimension to his life. Part I,Â ""Patriarch,"" explores Jeffersons's origins in Virgina; Part II, "" 'Traveller,' "" covers his five-year sojourn to Paris; and Part III, ""Enthusiast,"" delves insightfully into the Virginian's views on Christianity, slavery, and race. We see not just his ideas and vision of America but come to know him in an almost familial way, such as through the importance of music in his life.""Most Blessed of the Patriarchs"" fundamentally challenges much of what weâve come to accept about Jefferson, neither hypocrite nor saint, atheist nor fundamentalist. Gordon-Reed and Onuf, through a close reading of Jeffersonâs own words, reintroduce us all to our most influential founding father: a man more gifted than most, but complicated in just the ways we all are. ...more"
What Happened on Beale Street (Secrets of the South Mysteries #2),"What Happened on Beale Street is an exciting addition to the Secrets of the South Mysteries from bestselling author Mary Ellis. These standalone, complex crime dramas follow a private investigator's quest to make the world a better place...solving one case at a time.A cryptic plea for help from a childhood friend sends cousins Nate and Nicki Price from New Orleans to Memph What Happened on Beale Street is an exciting addition to the Secrets of the South Mysteries from bestselling author Mary Ellis. These standalone, complex crime dramas follow a private investigator's quest to make the world a better place...solving one case at a time.A cryptic plea for help from a childhood friend sends cousins Nate and Nicki Price from New Orleans to Memphis, the home of scrumptious barbecue and soulful blues music. When they arrive at Danny Andre's last known address, they discover signs of a struggle and a lifestyle not in keeping with the former choirboy they fondly remember.Danny's sister, Isabelle, reluctantly accepts their help. She and Nate aren't on the best of terms due to a complicated past, yet they will have to get beyond that if they want to save Danny.On top of Danny's alarming disappearance and his troubled relationship with Isabelle, Nate also has to rein in his favorite cousin's overzealousness as a new and eager PI. Confronted with a possible murder, mystery, and mayhem in the land of the Delta blues, Nate must rely on his faith and investigative experience to keep one or more of them from getting killed. ...more"
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),"In 1910 Toronto, while other bachelor girls perfect their domestic skills and find husbands, two friends perfect their sleuthing skills and find a murderer.Inspired by their fascination with all things Sherlock Holmes, best friends and flatmates Merinda and Jem launch a consulting detective business. The deaths of young Irish women lead Merinda and Jem deeper into the mire In 1910 Toronto, while other bachelor girls perfect their domestic skills and find husbands, two friends perfect their sleuthing skills and find a murderer.Inspired by their fascination with all things Sherlock Holmes, best friends and flatmates Merinda and Jem launch a consulting detective business. The deaths of young Irish women lead Merinda and Jem deeper into the mire of the city's underbelly, where the high hopes of those dreaming to make a new life in Canada are met with prejudice and squalor.While searching for answers, donning disguises, and sneaking around where no proper ladies would ever go, they pair with Jasper Forth, a police constable, and Ray DeLuca, a reporter in whom Jem takes a more than professional interest. Merinda could well be Toronto's premiere consulting detective, and Jem may just find a way to put her bachelor girlhood behind her forever--if they can stay alive long enough to do so. ...more"
Team of Rivals: The Political Genius of Abraham Lincoln,"The life and times of Abraham Lincoln have been analyzed and dissected in countless books. Do we need another Lincoln biography? In Team of Rivals, esteemed historian Doris Kearns Goodwin proves that we do. Though she can't help but cover some familiar territory, her perspective is focused enough to offer fresh insights into Lincoln's leadership style and his deep understa The life and times of Abraham Lincoln have been analyzed and dissected in countless books. Do we need another Lincoln biography? In Team of Rivals, esteemed historian Doris Kearns Goodwin proves that we do. Though she can't help but cover some familiar territory, her perspective is focused enough to offer fresh insights into Lincoln's leadership style and his deep understanding of human behavior and motivation. Goodwin makes the case for Lincoln's political genius by examining his relationships with three men he selected for his cabinet, all of whom were opponents for the Republican nomination in 1860: William H. Seward, Salmon P. Chase, and Edward Bates. These men, all accomplished, nationally known, and presidential, originally disdained Lincoln for his backwoods upbringing and lack of experience, and were shocked and humiliated at losing to this relatively obscure Illinois lawyer. Yet Lincoln not only convinced them to join his administration--Seward as secretary of state, Chase as secretary of the treasury, and Bates as attorney general--he ultimately gained their admiration and respect as well. How he soothed egos, turned rivals into allies, and dealt with many challenges to his leadership, all for the sake of the greater good, is largely what Goodwin's fine book is about. Had he not possessed the wisdom and confidence to select and work with the best people, she argues, he could not have led the nation through one of its darkest periods. Ten years in the making, this engaging work reveals why ""Lincoln's road to success was longer, more tortuous, and far less likely"" than the other men, and why, when opportunity beckoned, Lincoln was ""the best prepared to answer the call."" This multiple biography further provides valuable background and insights into the contributions and talents of Seward, Chase, and Bates. Lincoln may have been ""the indispensable ingredient of the Civil War,"" but these three men were invaluable to Lincoln and they played key roles in keeping the nation intact. --Shawn Carkonen Team of Rivals doesn't just tell the story of Abraham Lincoln. It is a multiple biography of the entire team of personal and political competitors that he put together to lead the country through its greatest crisis. Here, Doris Kearns Goodwin profiles five of the key players in her book, four of whom contended for the 1860 Republican presidential nomination and all of whom later worked together in Lincoln's cabinet.1. Edwin M. StantonStanton treated Lincoln with utter contempt at their initial acquaintance when the two men were involved in a celebrated law case in the summer of 1855. Unimaginable as it might seem after Stanton's demeaning behavior, Lincoln offered him ""the most powerful civilian post within his gift""--the post of secretary of war--at their next encounter six years later. On his first day in office as Simon Cameron's replacement, the energetic, hardworking Stanton instituted ""an entirely new regime"" in the War Department. After nearly a year of disappointment with Cameron, Lincoln had found in Stanton the leader the War Department desperately needed. Lincoln's choice of Stanton revealed his singular ability to transcend personal vendetta, humiliation, or bitterness. As for Stanton, despite his initial contempt for the man he once described as a ""long armed Ape,"" he not only accepted the offer but came to respect and love Lincoln more than any person outside of his immediate family. He was beside himself with grief for weeks after the president's death.2. Salmon P. ChaseChase, an Ohioan, had been both senator and governor, had played a central role in the formation of the national Republican Party, and had shown an unflagging commitment to the cause of the black man. No individual felt he deserved the presidency as a natural result of his past contributions more than Chase himself, but he refused to engage in the practical methods by which nominations are won. He had virtually no campaign and he failed to conciliate his many enemies in Ohio itself. As a result, he alone among the candidates came to the convention without the united support of his own state. Chase never ceased to underestimate Lincoln, nor to resent the fact that he had lost the presidency to a man he considered his inferior. His frustration with his position as secretary of the treasury was alleviated only by his his dogged hope that he, rather than Lincoln, would be the Republican nominee in 1864, and he steadfastly worked to that end. The president put up with Chase's machinations and haughty yet fundamentally insecure nature because he recognized his superlative accomplishments at treasury. Eventually, however, Chase threatened to split the Republican Party by continuing to fill key positions with partisans who supported his presidential hopes. When Lincoln stepped in, Chase tendered his resignation as he had three times before, but this time Lincoln stunned Chase by calling his bluff and accepting the offer.3. Abraham Lincoln When Lincoln won the Republican presidential nomination in 1860 he seemed to have come from nowhere--a backwoods lawyer who had served one undistinguished term in the House of Representatives and lost two consecutive contests for the U.S. Senate. Contemporaries attributed his surprising nomination to chance, to his moderate position on slavery, and to the fact that he hailed from the battleground state of Illinois. But Lincoln's triumph, particularly when viewed against the efforts of his rivals, owed much to a remarkable, unsuspected political acuity and an emotional strength forged in the crucible of hardship and defeat. That Lincoln, after winning the presidency, made the unprecedented decision to incorporate his eminent rivals into his political family, the cabinet, was evidence of an uncanny self-confidence and an indication of what would prove to others a most unexpected greatness.4. William H. Seward A celebrated senator from New York for more than a decade and governor of his state for two terms before going to Washington, Seward was certain he was going to receive his party's nomination for president in 1860. The weekend before the convention in Chicago opened he had already composed a first draft of the valedictory speech he expected to make to the Senate, assuming that he would resign his position as soon as the decision in Chicago was made. His mortification at not having received the nomination never fully abated, and when he was offered his cabinet post as secretary of state he intended to have a major role in choosing the remaining cabinet members, conferring upon himself a position in the new government more commanding than that of Lincoln himself. He quickly realized the futility of his plan to relegate the president to a figurehead role. Though the feisty New Yorker would continue to debate numerous issues with Lincoln in the years ahead, exactly as Lincoln had hoped and needed him to do, Seward would become his closest friend, advisor, and ally in the administration. More than any other cabinet member Seward appreciated Lincoln's peerless skill in balancing factions both within his administration and in the country at large.5. Edward Bates A widely respected elder statesman, a delegate to the convention that framed the Missouri Constitution, and a former Missouri congressman whose opinions on national matters were still widely sought, Bates's ambitions for political success were gradually displaced by love for his wife and large family, and he withdrew from public life in the late 1840s. For the next 20 years he was asked repeatedly to run or once again accept high government posts but he consistently declined. However in early 1860, with letters and newspaper editorials advocating his candidacy crowding in upon him, he decided to try for the highest office in the land. After losing to Lincoln he vowed, in his diary, to decline a cabinet position if one were to be offered, but with the country ""in trouble and danger"" he felt it was his duty to accept when Lincoln asked him to be attorney general. Though Bates initially viewed Lincoln as a well-meaning but incompetent administrator, he eventually concluded that the president was an unmatched leader, ""very near being a 'perfect man.'"" ...more"
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories","When you're hungry for a filling meal, it's easy to go for the unhealthy stuff. Many times, even gluten-free and vegan cuisines can be loaded with sneaky fillers and not-so-good-for-you ingredients. Allyson Kramer proves that low-cal doesn't have to mean low-satisfaction; these gluten-free, plant-based recipes are high in nutrients, have less than 300 calories per servingâ When you're hungry for a filling meal, it's easy to go for the unhealthy stuff. Many times, even gluten-free and vegan cuisines can be loaded with sneaky fillers and not-so-good-for-you ingredients. Allyson Kramer proves that low-cal doesn't have to mean low-satisfaction; these gluten-free, plant-based recipes are high in nutrients, have less than 300 calories per servingâand they taste amazing. Dig into Cheesy BBQ Kale Chips, Cinnamon Plum Streusel, Avocado Chick'n Salad, and so much more. There are no fillers, no added or refined sugars, and no processed ingredients you can't pronounce. Whether it's breakfast, lunch, snacks, small plates, entrees, or beverages, you'll find a hearty, healthy recipe for every craving. Â  ...more"
Leave This Song Behind: Teen Poetry at Its Best,"It's been 10 years since the last book in the ""Teen Ink"" series"" Written in the Dirt ""was published. Now, a whole new batch of teen writers has emerged with their own unique voices. ""Leave This Song Behind"" features the best poetry submitted by those writers to ""Teen Ink"" over the last five years. The pieces in this book were chosen because they were so powerful that they It's been 10 years since the last book in the ""Teen Ink"" series"" Written in the Dirt ""was published. Now, a whole new batch of teen writers has emerged with their own unique voices. ""Leave This Song Behind"" features the best poetry submitted by those writers to ""Teen Ink"" over the last five years. The pieces in this book were chosen because they were so powerful that they stood out from the rest. ""Teen Ink"" editors took a deep look into each poem's strengths then divided ""Leave This Song Behind"" into seven sections based on the poetic techniques or qualities that moved them most. Vivid sensory details made some poems shine; others caught their attention with simple, sparse language. Still others were chosen because of their thoughtful use of form; compelling stories; strong figurative language; unexpected connections and wit; and fresh writing about familiar topics.Dig in and let these brave young voices capture your heart and mind with their passion, their pain, and their amazing poetry! ...more"
King's Folly (The Kinsman Chronicles #1),"The gods are angry.Volcanic eruptions, sinkholes, ground shakers--everything points to their unhappiness. At least that is what the king of Armania believes. His son, Prince Wilek, thinks his father's superstitions are nonsense, though he remains the ever dutiful heir apparent to the throne.When a messenger arrives and claims that the town of Farway has been swallowed by t The gods are angry.Volcanic eruptions, sinkholes, ground shakers--everything points to their unhappiness. At least that is what the king of Armania believes. His son, Prince Wilek, thinks his father's superstitions are nonsense, though he remains the ever dutiful heir apparent to the throne.When a messenger arrives and claims that the town of Farway has been swallowed by the earth, the king sends Wilek to investigate. But what Wilek discovers is more cataclysmic than one lost city. Even as the ground shifts beneath his feet, Wilek sets out on a desperate journey to save his people and his world. But can he do it before the entire land crumbles? ...more"
Good in Bed (Cannie Shapiro #1),"For twenty-eight years, things have been tripping along nicely for Cannie Shapiro. Sure, her mother has come charging out of the closet, and her father has long since dropped out of her world. But she loves her friends, her rat terrier, Nifkin, and her job as pop culture reporter for The Philadelphia Examiner. She's even made a tenuous peace with her plus-size body. But For twenty-eight years, things have been tripping along nicely for Cannie Shapiro. Sure, her mother has come charging out of the closet, and her father has long since dropped out of her world. But she loves her friends, her rat terrier, Nifkin, and her job as pop culture reporter for The Philadelphia Examiner. She's even made a tenuous peace with her plus-size body. But the day she opens up a national women's magazine and sees the words ""Loving a Larger Woman"" above her ex-boyfriend's byline, Cannie is plunged into misery...and the most amazing year of her life. From Philadelphia to Hollywood and back home again, she charts a new course for herself: mourning her losses, facing her past, and figuring out who she is and who she can become.Librarian's note: please see this edition for an alternative cover. ...more"
Every Heart a Doorway (Every Heart A Doorway #1),"Eleanor Westâs Home for Wayward ChildrenNo SolicitationsNo VisitorsNo QuestsChildren have always disappeared under the right conditions; slipping through the shadows under a bed or at the back of a wardrobe, tumbling down rabbit holes and into old wells, and emerging somewhere... else.But magical lands have little need for used-up miracle children.Nancy tumbled once, but n Eleanor Westâs Home for Wayward ChildrenNo SolicitationsNo VisitorsNo QuestsChildren have always disappeared under the right conditions; slipping through the shadows under a bed or at the back of a wardrobe, tumbling down rabbit holes and into old wells, and emerging somewhere... else.But magical lands have little need for used-up miracle children.Nancy tumbled once, but now sheâs back. The things sheâs experienced... they change a person. The children under Miss Westâs care understand all too well. And each of them is seeking a way back to their own fantasy world.But Nancyâs arrival marks a change at the Home. Thereâs a darkness just around each corner, and when tragedy strikes, itâs up to Nancy and her new-found schoolmates to get to the heart of the matter.No matter the cost. ...more"
Counted With the Stars (Out from Egypt #1),"A Story of Love, Desperation, and Hope During a Great Biblical EpochSold into slavery by her father and forsaken by the man she was supposed to marry, young Egyptian Kiya must serve a mistress who takes pleasure in her humiliation. When terrifying plagues strike Egypt, Kiya is in the middle of it all.To save her older brother and escape the bonds of slavery, Kiya flees wit A Story of Love, Desperation, and Hope During a Great Biblical EpochSold into slavery by her father and forsaken by the man she was supposed to marry, young Egyptian Kiya must serve a mistress who takes pleasure in her humiliation. When terrifying plagues strike Egypt, Kiya is in the middle of it all.To save her older brother and escape the bonds of slavery, Kiya flees with the Hebrews during the Great Exodus. She finds herself utterly dependent on a fearsome God she's only just beginning to learn about, and in love with a man who despises her people. With everything she's ever known swept away, will Kiya turn back toward Egypt or surrender her life and her future to Yahweh? ...more"
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others","Paris, near the turn of 1933. Three young friends meet over apricot cocktails at the Bec-de-Gaz bar on the rue Montparnasse. They are Jean-Paul Sartre, Simone de Beauvoir and their friend Raymond Aron, who opens their eyes to a radical new way of thinking. Pointing to his drink, he says, 'You can make philosophy out of this cocktail!'From this moment of inspiration, Sartre Paris, near the turn of 1933. Three young friends meet over apricot cocktails at the Bec-de-Gaz bar on the rue Montparnasse. They are Jean-Paul Sartre, Simone de Beauvoir and their friend Raymond Aron, who opens their eyes to a radical new way of thinking. Pointing to his drink, he says, 'You can make philosophy out of this cocktail!'From this moment of inspiration, Sartre will create his own extraordinary philosophy of real, experienced life â of love and desire, of freedom and being, of cafÃ©s and waiters, of friendships and revolutionary fervour. It is a philosophy that will enthral Paris and sweep through the world, leaving its mark on post-war liberation movements, from the student uprisings of 1968 to civil rights pioneers.At the Existentialist CafÃ© tells the story of modern existentialism as one of passionate encounters between people, minds and ideas. From the âking and queen of existentialism' â Sartre and de Beauvoir â to their wider circle of friends and adversaries including Albert Camus, Martin Heidegger, Maurice Merleau-Ponty and Iris Murdoch, this book is an enjoyable and original journey through a captivating intellectual movement. Weaving biography and thought, Sarah Bakewell takes us to the heart of a philosophy about life that also changed lives, and that tackled the biggest questions of all: what we are and how we are to live. ...more"
A Short History of Nearly Everything,"In Bryson's biggest book, he confronts his greatest challenge: to understandâand, if possible, answerâthe oldest, biggest questions we have posed about the universe and ourselves. Taking as territory everything from the Big Bang to the rise of civilization, Bryson seeks to understand how we got from there being nothing at all to there being us. To that end, he has attached In Bryson's biggest book, he confronts his greatest challenge: to understandâand, if possible, answerâthe oldest, biggest questions we have posed about the universe and ourselves. Taking as territory everything from the Big Bang to the rise of civilization, Bryson seeks to understand how we got from there being nothing at all to there being us. To that end, he has attached himself to a host of the worldâs most advanced (and often obsessed) archaeologists, anthropologists, and mathematicians, travelling to their offices, laboratories, and field camps. He has read (or tried to read) their books, pestered them with questions, apprenticed himself to their powerful minds. A Short History of Nearly Everything is the record of this quest, and it is a sometimes profound, sometimes funny, and always supremely clear and entertaining adventure in the realms of human knowledge, as only Bill Bryson can render it. Science has never been more involving or entertaining. ...more"
The Sound Of Love,"Born and raised on her family farm in rural East Tennessee, Danielle Adams always dreamed of moving to Nashvilleâknown in her family as the âbig cityâ. She had the voice of an angel and her skills on the piano put her on par with some of the best pianists in the world. On her twenty-first birthday, Danielleâs parents bought her a one-way ticket to âthe big cityâ and gave h Born and raised on her family farm in rural East Tennessee, Danielle Adams always dreamed of moving to Nashvilleâknown in her family as the âbig cityâ. She had the voice of an angel and her skills on the piano put her on par with some of the best pianists in the world. On her twenty-first birthday, Danielleâs parents bought her a one-way ticket to âthe big cityâ and gave her enough money to live for a year. Her parentsâalong with everyone at their church and all through the townâknew of her talents and felt it was time she shared her GOD-given gifts with the world.Danielleâs life in Nashville starts off rocky, but eventually she finds her way. Before long, a music producer notices her talents and signs her to a record deal. After performing in a few shows, she instantly becomes the new darling of Nashville. One day while performing, Danielle notices that her hearing seems to be going in and out. After this happens a couple more times, Danielle decides itâs time for her to go see a doctor. To her shock, she learns that she has a rare genetic disorder that will cause her to eventually become deaf. Her doctor gives her a referral to someone who can teach her sign language and other useful devices that will make life easier once her hearing is fully gone. Danielleâdevastated to say the leastâfalls into a deep depression and begins questioning GODâs plan for her life.Eventually, Danielle goes to meet with the doctorâs referral, Walker Davenport; who turns out to be an exceptionally handsome and kind manâwho also happens to be a musician himself. He helps her prepare for life as a deaf personâstarting with making her a hearing âbucket listâ. Walker even shows her ways she can still have music in her life even if she is unable to hear. Over time, Daniele and Walker become close and eventually fall in love. Their young love blossoms, and marriage seems to be right on the horizon. That is, until the day that they had been planning for finally arrivesâwhen Danielleâs hearing is completely gone. Unable to handle her new reality, Danielle rebuffs Walker, and shuts out the rest of the worldâeven her close nit family. Walker then finds himself trying to prove to her that the sound of love can still be heard even when your world is silent. ...more"
The Hobbit (Middle-Earth Universe),"In a hole in the ground there lived a hobbit. Not a nasty, dirty, wet hole, filled with the ends of worms and an oozy smell, nor yet a dry, bare, sandy hole with nothing in it to sit down on or to eat: it was a hobbit-hole, and that means comfort.Written for J.R.R. Tolkienâs own children, The Hobbit met with instant critical acclaim when it was first published in 1937. Now In a hole in the ground there lived a hobbit. Not a nasty, dirty, wet hole, filled with the ends of worms and an oozy smell, nor yet a dry, bare, sandy hole with nothing in it to sit down on or to eat: it was a hobbit-hole, and that means comfort.Written for J.R.R. Tolkienâs own children, The Hobbit met with instant critical acclaim when it was first published in 1937. Now recognized as a timeless classic, this introduction to the hobbit Bilbo Baggins, the wizard Gandalf, Gollum, and the spectacular world of Middle-earth recounts of the adventures of a reluctant hero, a powerful and dangerous ring, and the cruel dragon Smaug the Magnificent. The text in this 372-page paperback edition is based on that first published in Great Britain by Collins Modern Classics (1998), and includes a note on the text by Douglas A. Anderson (2001). Unforgettable! ...more"
